Anamudi Shola National Park,Kerala,7.5,18,683443563 (iD JOSM history),,check boundary!
Anshi National Park,Karnataka,417.34,394,452258574 (iD JOSM history),,
Balphakram National Park,Meghalaya,220,292,110534256 (iD JOSM history),,
Bandhavgarh National Park,Madhya Pradesh,448.85,502,155471991 (iD JOSM history),,
Bandipur National Park,Karnataka,874.2,958,159049291 (iD JOSM history),,
Bannerghatta National Park,Karnataka,260.51,204,8124064 (iD JOSM history analyse),,
Betla National Park,Jharkhand,226.31,273,667664511 (iD JOSM history),,
Bhitarkanika National Park,Odisha,145,135,8815438 (iD JOSM history analyse),,
Bison (Rajbari) National Park,Tripura,31.63,,,,inside Trishna WLS
Blackbuck National Park Velavadar,Gujarat,39.34,34,143357444 (iD JOSM history),,
Buxa National Park (Tiger Reserve),West Bengal,117.1,143,134485840 (iD JOSM history),,
Campbell Bay National Park,Andaman and Nicobar Islands,426.23,436,158489323 (iD JOSM history),,
Chandoli National Park,Maharashtra,317.67,340,265219891 (iD JOSM history),,
Clouded Leopard National Park,Tripura,5.08,,,,inside Sepahijala WLS
Dachigam National Park,Jammu and Kashmir,141,138,126704884 (iD JOSM history),,
Desert National Park,Rajasthan,3162,3634,8334694 (iD JOSM history analyse),,
Dibru-Saikhowa National Park,Assam,340,283,120851795 (iD JOSM history),,
Dudhwa National Park,Uttar Pradesh,490.29,550,136086033 (iD JOSM history),,
Eravikulam National Park,Kerala,97,117,4148317 (iD JOSM history analyse),,
Galathea National Park,Andaman and Nicobar Islands,110,90,158471348 (iD JOSM history),,
Gangotri National Park,Uttarakhand,2390,2386,2713675 (iD JOSM history analyse),,
Gir National Park,Gujarat,258.7,233,677378085 (iD JOSM history),,
Gorumara National Park,West Bengal,79.45,71,683079843 (iD JOSM history),,
Govind Pashu Vihar Wildlife Sanctuary,Uttarakhand,472.08,395,8777786 (iD JOSM history analyse),,
Great Himalayan National Park,"Himachal Pradesh,",754.4,837,8815513 (iD JOSM history analyse),,
Gugamal National Park,Maharashtra,361.28,418,678195218 (iD JOSM history),,
Guindy National Park,Tamil Nadu,2.82,2.9,25006292 (iD JOSM history),,
Gulf of Mannar Marine National Park,Tamil Nadu,560,477,415570 (iD JOSM history analyse),,
Guru Ghasidas National Park,Chhattisgarh,1440.71,1046,666683432 (iD JOSM history),,
Hemis National Park,Jammu and Kashmir,3350,4669,114783253 (iD JOSM history),,
Inderkilla National Park,Himachal Pradesh,104,112,666695328 (iD JOSM history),,
Indira Gandhi National Park,Tamil Nadu,117.1,102,5573605 (iD JOSM history analyse),,
Indravati National Park,Chhattisgarh,1258.37,1279,2123530 (iD JOSM history analyse),,
Jaldapara National Park,West Bengal,216,243,9462851 (iD JOSM history analyse),,
Corbett National Park,Uttarakhand,520.8,648,126759807 (iD JOSM history),,
Kalesar National Park,Haryana,46.82,41,666664869 (iD JOSM history),,
Kanha National Park,Madhya Pradesh,940,934,155457513 (iD JOSM history),,
Kanger Ghati National Park,Chhattisgarh,200,201,680051181 (iD JOSM history),,
Kasu Brahmananda Reddy National Park,Telangana,1.42,1.5,28268610 (iD JOSM history),,
Kaziranga National Park,Assam,858.98,470,9483703 (iD JOSM history analyse),,originally 430km²; extensions unclear
Keibul Lamjao National Park,Manipur,40,35,666320344 (iD JOSM history),,
Keoladeo Ghana National Park,Rajasthan,28.73,29,86421770 (iD JOSM history),,
Khangchendzonga National Park,Sikkim,1784,1726,3895850 (iD JOSM history analyse),,
Khirganga National Park,Himachal Pradesh,710,745,678579869 (iD JOSM history),,
Kishtwar National Park,Jammu and Kashmir,400,706,126673985 (iD JOSM history),,extended?
Kudremukh National Park,Karnataka,736.28,804,9482054 (iD JOSM history analyse),,
Madhav National Park,Madhya Pradesh,354.61,347,679236704 (iD JOSM history),,
Mahatma Gandhi Marine National Park,Andaman and Nicobar Islands,281.5,225,158489327 (iD JOSM history),,
Mahavir Harina Vanasthali National Park,Telangana,14.59,13,9447947 (iD JOSM history analyse),,
Manas National Park,Assam,500,515,126713905 (iD JOSM history),,
Ghughua Fossil National Park,Madhya Pradesh,0.27,0.16,678337477 (iD JOSM history),,
Marine (Gulf of Kachchh) National Park,Gujarat,162.89,405,8334753 (iD JOSM history analyse),,
Mathikettan Shola National Park,Kerala,12.82,23,666719511 (iD JOSM history),,
Middle Button Island National Park,Andaman and Nicobar Islands,44,0.3,520269554 (iD JOSM history),,
Mollem National Park,Goa,107,113,682518345 (iD JOSM history),,
Mouling National Park,Arunachal Pradesh,483,486,679428455 (iD JOSM history),,
Mount Harriett National Park,Andaman and Nicobar Islands,46.62,48,9282503 (iD JOSM history analyse),,
Mrugavani National Park,Telangana,3.6,3.2,29124795 (iD JOSM history),,
Mudumalai National Park,Tamil Nadu,321.55,327,159049306 (iD JOSM history),,
Mukundra Hills National Park,Rajasthan,200.54,281,9477404 (iD JOSM history analyse),,
Mukurthi National Park,Tamil Nadu,78.46,91,159049309 (iD JOSM history),,
Murlen National Park,Mizoram,100,44,662891522 (iD JOSM history),,100km² is false; notification of 15.8.2018 : 40km²
Nagarahole (Rajiv Gandhi) National Park,Karnataka,643.39,680,159049999 (iD JOSM history),,
Namdapha National Park,Arunachal Pradesh,1807.82,1958,126752611 (iD JOSM history),,
Nameri National Park,Assam,344,207,679536244 (iD JOSM history),,
Nanda Devi National Park,Uttarakhand,624.62,724,126758723 (iD JOSM history),,
Nawegaon National Park,Maharashtra,133.88,172,307541594 (iD JOSM history),,
Neora Valley National Park,West Bengal,159.89,175,666282774 (iD JOSM history),,
Nokrek National Park,Meghalaya,47.48,45,110534257 (iD JOSM history),,
North Button Island National Park,Andaman and Nicobar Islands,0.44,0.1,520270036 (iD JOSM history),,
Intangki National Park,Nagaland,202.02,269,8756010 (iD JOSM history analyse),,
Orang National Park,Assam,78.81,65,1665597 (iD JOSM history analyse),,
Pambadum Shola National Park,Kerala,1.32,13,676731219 (iD JOSM history),,1.32km² is false; correct : 13.2km²?
Panna National Park,Madhya Pradesh,542.67,562,160695615 (iD JOSM history),,
Papikonda National Park,Andhra Pradesh,1012.85,958,9282307 (iD JOSM history analyse),,check np or wls
Pench (Indira Priyadarsini) National Park,Madhya Pradesh Maharashtra,758,603,155466998 (iD JOSM history),,
Periyar National Park,Kerala,305,358,681439743 (iD JOSM history),,
Phawngpui Blue Mountain National Park,Mizoram,50,48,663504914 (iD JOSM history),,
Pin Valley National Park,Himachal Pradesh,807.36,768,114792469 (iD JOSM history),,
Rajaji National Park,Uttarakhand,820,795,8815465 (iD JOSM history analyse),,
Rani Jhansi Marine National Park,Andaman and Nicobar Islands,256.14,187,680484087 (iD JOSM history),,
Ranthambhore National Park,Rajasthan,392,475,3494941 (iD JOSM history analyse),,
Saddle Peak National Park,Andaman and Nicobar Islands,35.54,30,9282556 (iD JOSM history analyse),,
Salim Ali National Park,Jammu and Kashmir,9.07,,,,now Royal Springs Golf course in Srinagar
Sanjay National Park,Madhya Pradesh,466.7,436,9268491 (iD JOSM history analyse),,
Sanjay Gandhi (Borivilli) National Park,Maharashtra,104,115,6245228 (iD JOSM history analyse),,
Sariska National Park,Rajasthan,273.8,278,159294905 (iD JOSM history),,
Satpura National Park,Madhya Pradesh,524,350,669356834 (iD JOSM history),,
Silent Valley National Park,Kerala,89.52,98,159049311 (iD JOSM history),,
Simbalbara National Park,Himachal Pradesh,27.88,25,666725799 (iD JOSM history),,
Sirohi National Park,Manipur,41.3,46,678447674 (iD JOSM history),,
Simlipal National Park,Odisha,845.7,855,678270768 (iD JOSM history),,
Singalila National Park,West Bengal,78.6,102,9258262 (iD JOSM history analyse),,
South Button Island National Park,Andaman and Nicobar Islands,0.03,0.01,520270439 (iD JOSM history),,
Sri Venkateswara National Park,Andhra Pradesh,353,409,148491926 (iD JOSM history),,
Sultanpur National Park,Haryana,1.43,1.2,24525917 (iD JOSM history),,
Sundarbans National Park,West Bengal,1330.12,1520,126774199 (iD JOSM history),,
Tadoba National Park,Maharashtra,625,794,679249389 (iD JOSM history),,
Valley of Flowers National Park,Uttarakhand,87.5,82,129547191 (iD JOSM history),,
Valmiki National Park,Bihar,335.65,359,2640059 (iD JOSM history analyse),,
Vansda National Park,Gujarat,23.99,22,143366077 (iD JOSM history),,
Van Vihar National Park,Madhya Pradesh,4.48,3.8,44417026 (iD JOSM history),,
Rajiv Gandhi National Park,Andhra Pradesh,2.4,2.3,278769809 (iD JOSM history),,
Dinosaur National Park,Madhya Pradesh,0.897,0.86,666336356 (iD JOSM history),,notified; under construction?